Attaching to domburi-proj_nginx_1
[36mnginx_1   |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[36mnginx_1   |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[36mnginx_1   |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[36mnginx_1   |[0m 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
[36mnginx_1   |[0m 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
[36mnginx_1   |[0m /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
[36mnginx_1   |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[36mnginx_1   |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[36mnginx_1   |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[36mnginx_1   |[0m 2025/03/04 18:07:49 [notice] 1#1: using the "epoll" event method
[36mnginx_1   |[0m 2025/03/04 18:07:49 [notice] 1#1: nginx/1.27.4
[36mnginx_1   |[0m 2025/03/04 18:07:49 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
[36mnginx_1   |[0m 2025/03/04 18:07:49 [notice] 1#1: OS: Linux 6.8.0-52-generic
[36mnginx_1   |[0m 2025/03/04 18:07:49 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
[36mnginx_1   |[0m 2025/03/04 18:07:49 [notice] 1#1: start worker processes
[36mnginx_1   |[0m 2025/03/04 18:07:49 [notice] 1#1: start worker process 29
[36mnginx_1   |[0m 2025/03/04 18:07:49 [notice] 1#1: start worker process 30
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:03 +0000] "GET /recipes/ HTTP/1.1" 200 6477 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 2025/03/04 18:08:03 [error] 29#29: *1 open() "/static/recipes/recipes.css" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /static/recipes/recipes.css HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:03 +0000] "GET /static/recipes/users.css HTTP/1.1" 403 555 "http://192.168.88.130/recipes/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:03 +0000] "GET /media/recipes/recipe_None/image/1920px-Beef_curry_rice_003.jpg HTTP/1.1" 403 555 "http://192.168.88.130/recipes/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:03 +0000] "GET /media/recipes/recipe_1/image/S600xU_2x_3.webp HTTP/1.1" 403 555 "http://192.168.88.130/recipes/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 2025/03/04 18:08:03 [error] 30#30: *3 open() "/static/recipes/users.css" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /static/recipes/users.css HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/"
[36mnginx_1   |[0m 2025/03/04 18:08:03 [error] 30#30: *4 open() "/media/recipes/recipe_None/image/1920px-Beef_curry_rice_003.jpg" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /media/recipes/recipe_None/image/1920px-Beef_curry_rice_003.jpg HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/"
[36mnginx_1   |[0m 2025/03/04 18:08:03 [error] 30#30: *5 open() "/media/recipes/recipe_1/image/S600xU_2x_3.webp" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /media/recipes/recipe_1/image/S600xU_2x_3.webp HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:03 +0000] "GET /static/recipes/recipes.css HTTP/1.1" 403 555 "http://192.168.88.130/recipes/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 2025/03/04 18:08:03 [error] 30#30: *5 open() "/media/recipes/recipe_11/image/5.jpg" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /media/recipes/recipe_11/image/5.jpg HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/"
[36mnginx_1   |[0m 192.168.88.1 - - [04/Mar/2025:18:08:03 +0000] "GET /media/recipes/recipe_11/image/5.jpg HTTP/1.1" 403 555 "http://192.168.88.130/recipes/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 YaBrowser/25.2.0.0 Safari/537.36" "-"
[36mnginx_1   |[0m 2025/03/04 18:08:03 [error] 29#29: *1 open() "/media/recipes/recipe_2/image/salad.jpeg" failed (13: Permission denied), client: 192.168.88.1, server: domburi-recipes, request: "GET /media/recipes/recipe_2/image/salad.jpeg HTTP/1.1", host: "192.168.88.130", referrer: "http://192.168.88.130/recipes/"
